Timestamp,Temperature (C),Humidity (%),Power Consumption (kWh)
2025-01-13 07:00:00,23.35,59.1,1.82
2025-01-13 08:00:00,24.79,61.21,1.8
2025-01-13 09:00:00,24.04,58.86,1.88
2025-01-13 10:00:00,24.38,60.04,1.79
2025-01-13 11:00:00,24.01,60.2,1.57
2025-01-13 12:00:00,22.37,58.28,1.81
2025-01-13 13:00:00,22.44,61.66,1.59
2025-01-13 14:00:00,23.54,59.37,1.64
2025-01-13 15:00:00,23.19,58.25,1.68
2025-01-13 16:00:00,22.34,60.88,1.85
2025-01-13 17:00:00,22.26,58.05,1.94
2025-01-13 18:00:00,23.19,59.93,1.68
2025-01-13 19:00:00,21.09,59.89,1.58
2025-01-13 20:00:00,21.99,62.1,1.64
2025-01-13 21:00:00,21.0,60.9,1.66
2025-01-13 22:00:00,20.74,59.92,1.53
2025-01-13 23:00:00,21.81,61.62,1.72
2025-01-14 00:00:00,21.29,62.77,1.55
2025-01-14 01:00:00,21.02,61.11,1.56
2025-01-14 02:00:00,21.27,60.02,1.56
2025-01-14 03:00:00,19.73,57.37,1.52
2025-01-14 04:00:00,20.14,57.86,1.55
2025-01-14 05:00:00,18.9,59.37,1.39
2025-01-14 06:00:00,19.29,58.75,1.38
2025-01-14 07:00:00,18.59,59.57,1.31
2025-01-14 08:00:00,18.58,60.04,1.45
2025-01-14 09:00:00,18.84,60.96,1.47
2025-01-14 10:00:00,17.2,59.73,1.42
2025-01-14 11:00:00,19.88,60.81,1.53
2025-01-14 12:00:00,16.56,59.92,1.35
2025-01-14 13:00:00,16.14,55.8,1.4
2025-01-14 14:00:00,18.3,57.83,1.21
2025-01-14 15:00:00,17.73,59.37,1.27
2025-01-14 16:00:00,17.37,57.18,1.36
2025-01-14 17:00:00,17.19,60.74,1.37
2025-01-14 18:00:00,16.37,62.54,1.24
2025-01-14 19:00:00,15.32,61.85,1.25
2025-01-14 20:00:00,16.13,58.92,1.09
2025-01-14 21:00:00,15.23,62.26,1.19
2025-01-14 22:00:00,16.74,59.49,1.3
2025-01-14 23:00:00,15.49,58.44,1.26
2025-01-15 00:00:00,14.7,57.81,1.24
2025-01-15 01:00:00,15.1,58.34,1.18
2025-01-15 02:00:00,15.74,58.08,1.17
2025-01-15 03:00:00,14.68,59.1,1.09
2025-01-15 04:00:00,14.35,58.98,1.22
2025-01-15 05:00:00,15.36,58.56,1.18
2025-01-15 06:00:00,15.31,59.33,1.18
2025-01-15 07:00:00,14.52,60.73,1.06
2025-01-15 08:00:00,14.54,60.13,0.89
2025-01-15 09:00:00,15.23,55.15,1.21
2025-01-15 10:00:00,13.56,52.89,1.04
2025-01-15 11:00:00,13.61,59.75,0.99
2025-01-15 12:00:00,14.33,55.02,1.14
2025-01-15 13:00:00,14.88,57.17,1.03
2025-01-15 14:00:00,15.45,55.15,1.16
2025-01-15 15:00:00,16.68,53.75,1.11
2025-01-15 16:00:00,16.14,58.3,1.11
2025-01-15 17:00:00,15.21,58.6,0.9
2025-01-15 18:00:00,15.46,55.79,1.15
2025-01-15 19:00:00,14.58,51.61,1.05
2025-01-15 20:00:00,15.69,55.55,0.99
2025-01-15 21:00:00,15.55,57.28,1.03
2025-01-15 22:00:00,16.31,53.38,0.84
2025-01-15 23:00:00,15.31,56.55,1.05
2025-01-16 00:00:00,16.82,56.0,0.91
2025-01-16 01:00:00,18.01,57.02,0.87
2025-01-16 02:00:00,16.55,55.94,0.85
2025-01-16 03:00:00,17.25,53.59,1.11
2025-01-16 04:00:00,17.74,57.76,0.94
2025-01-16 05:00:00,16.85,54.88,1.15
2025-01-16 06:00:00,17.69,54.97,0.95
2025-01-16 07:00:00,17.7,52.99,0.83
2025-01-16 08:00:00,18.01,53.79,0.89
2025-01-16 09:00:00,17.37,52.73,1.13
2025-01-16 10:00:00,18.4,53.97,0.99
2025-01-16 11:00:00,19.11,57.56,0.95
2025-01-16 12:00:00,20.31,51.21,1.02
2025-01-16 13:00:00,20.06,50.54,1.06
2025-01-16 14:00:00,21.5,56.53,1.13
2025-01-16 15:00:00,18.83,52.98,1.16
2025-01-16 16:00:00,20.72,51.87,0.99
2025-01-16 17:00:00,20.28,55.1,0.89
2025-01-16 18:00:00,22.54,51.61,0.99
2025-01-16 19:00:00,19.79,56.28,1.06
2025-01-16 20:00:00,20.0,53.79,0.95
2025-01-16 21:00:00,20.49,51.27,0.95
2025-01-16 22:00:00,19.21,56.36,1.09
2025-01-16 23:00:00,21.05,50.64,1.06
2025-01-17 00:00:00,21.05,53.14,1.07
2025-01-17 01:00:00,22.19,52.06,1.0
2025-01-17 02:00:00,22.61,53.86,1.06
2025-01-17 03:00:00,24.36,54.18,1.0
2025-01-17 04:00:00,23.65,50.93,1.19
2025-01-17 05:00:00,22.33,49.15,1.22
2025-01-17 06:00:00,22.21,51.38,0.94
2025-01-17 07:00:00,23.79,48.91,1.04
2025-01-17 08:00:00,22.16,54.09,0.99
2025-01-17 09:00:00,25.49,50.13,1.09
2025-01-17 10:00:00,25.0,48.93,1.16
2025-01-17 11:00:00,23.51,49.83,1.03
2025-01-17 12:00:00,22.41,46.57,1.1
2025-01-17 13:00:00,25.62,47.12,1.1
2025-01-17 14:00:00,24.27,51.26,1.23
2025-01-17 15:00:00,25.74,47.35,1.23
2025-01-17 16:00:00,23.01,46.37,1.16
2025-01-17 17:00:00,24.1,49.34,1.27
2025-01-17 18:00:00,24.78,50.44,1.21
2025-01-17 19:00:00,24.89,49.31,1.25
2025-01-17 20:00:00,24.45,49.67,1.46
2025-01-17 21:00:00,25.57,45.97,1.44
2025-01-17 22:00:00,23.91,44.45,1.19
2025-01-17 23:00:00,24.85,50.1,1.41
2025-01-18 00:00:00,25.12,46.26,1.43
2025-01-18 01:00:00,25.51,46.22,1.25
2025-01-18 02:00:00,25.69,49.19,1.46
2025-01-18 03:00:00,23.82,47.46,1.54
2025-01-18 04:00:00,23.37,47.07,1.29
2025-01-18 05:00:00,26.12,50.3,1.33
2025-01-18 06:00:00,25.11,44.51,1.53
2025-01-18 07:00:00,23.95,47.47,1.48
2025-01-18 08:00:00,26.16,45.55,1.52
2025-01-18 09:00:00,24.62,45.79,1.51
2025-01-18 10:00:00,25.57,48.14,1.53
2025-01-18 11:00:00,24.33,45.92,1.38
2025-01-18 12:00:00,26.19,45.81,1.63
2025-01-18 13:00:00,25.73,46.71,1.66
2025-01-18 14:00:00,23.57,43.67,1.53
2025-01-18 15:00:00,24.63,42.56,1.56
2025-01-18 16:00:00,24.13,41.98,1.43
2025-01-18 17:00:00,24.67,39.98,1.65
2025-01-18 18:00:00,22.14,47.87,1.67
2025-01-18 19:00:00,23.59,41.39,1.62
2025-01-18 20:00:00,23.76,43.0,1.75
2025-01-18 21:00:00,20.72,42.74,1.62
2025-01-18 22:00:00,21.08,43.76,1.73
2025-01-18 23:00:00,20.0,44.64,1.58
2025-01-19 00:00:00,21.54,44.58,1.7
2025-01-19 01:00:00,22.29,41.56,1.69
2025-01-19 02:00:00,22.83,42.25,1.75
2025-01-19 03:00:00,21.16,43.02,1.7
2025-01-19 04:00:00,22.47,41.83,1.74
2025-01-19 05:00:00,19.21,45.41,1.85
2025-01-19 06:00:00,18.64,43.06,1.73
2025-01-19 07:00:00,20.04,43.42,1.63
2025-01-19 08:00:00,20.23,43.16,1.98
2025-01-19 09:00:00,19.56,44.07,1.95
2025-01-19 10:00:00,17.28,41.98,1.7
2025-01-19 11:00:00,19.01,38.91,1.9
2025-01-19 12:00:00,17.55,42.2,1.8
2025-01-19 13:00:00,19.28,40.0,1.88
2025-01-19 14:00:00,18.74,40.15,1.9
2025-01-19 15:00:00,17.2,42.28,1.85
2025-01-19 16:00:00,17.4,43.5,1.81
2025-01-19 17:00:00,16.63,40.98,1.83
2025-01-19 18:00:00,17.4,41.47,1.81
2025-01-19 19:00:00,18.21,44.18,1.83
2025-01-19 20:00:00,16.06,41.18,1.92
2025-01-19 21:00:00,17.35,45.83,1.86
2025-01-19 22:00:00,16.13,41.69,2.01
2025-01-19 23:00:00,15.68,36.97,2.09
2025-01-20 00:00:00,16.2,41.94,1.89
2025-01-20 01:00:00,15.11,41.14,1.98
2025-01-20 02:00:00,15.43,42.9,2.01
2025-01-20 03:00:00,14.64,41.62,2.02
2025-01-20 04:00:00,17.67,39.95,1.98
2025-01-20 05:00:00,15.62,37.74,2.05
2025-01-20 06:00:00,14.77,39.74,2.03
2025-01-20 07:00:00,15.59,38.42,1.86
2025-01-20 08:00:00,15.17,38.93,2.08
2025-01-20 09:00:00,14.99,41.24,2.08
2025-01-20 10:00:00,15.76,43.39,1.92
2025-01-20 11:00:00,15.85,40.82,2.0
2025-01-20 12:00:00,14.52,37.62,2.07
2025-01-20 13:00:00,14.44,40.9,1.98
2025-01-20 14:00:00,14.73,42.39,2.11
2025-01-20 15:00:00,12.7,38.78,2.24
2025-01-20 16:00:00,13.49,39.74,1.92
2025-01-20 17:00:00,16.4,40.04,1.86
2025-01-20 18:00:00,16.71,38.45,2.03
2025-01-20 19:00:00,14.86,41.33,2.07
2025-01-20 20:00:00,15.75,39.81,1.97
2025-01-20 21:00:00,15.55,40.92,2.14
2025-01-20 22:00:00,18.4,38.33,1.85
2025-01-20 23:00:00,16.54,39.26,2.05
2025-01-21 00:00:00,15.4,41.62,1.92
2025-01-21 01:00:00,14.69,39.46,2.15
2025-01-21 02:00:00,14.16,43.71,2.17
2025-01-21 03:00:00,16.11,39.5,1.89
2025-01-21 04:00:00,15.3,40.8,1.91
2025-01-21 05:00:00,14.79,42.27,2.04
2025-01-21 06:00:00,15.74,37.62,1.91
2025-01-21 07:00:00,15.48,37.0,1.94
2025-01-21 08:00:00,18.43,37.54,1.94
2025-01-21 09:00:00,17.82,43.18,1.73
2025-01-21 10:00:00,17.14,39.63,1.92
2025-01-21 11:00:00,18.83,45.93,1.84
2025-01-21 12:00:00,17.64,39.76,1.85
2025-01-21 13:00:00,16.93,41.34,2.04
2025-01-21 14:00:00,19.54,44.15,1.76
2025-01-21 15:00:00,18.79,45.17,1.95
2025-01-21 16:00:00,17.45,45.37,1.84
2025-01-21 17:00:00,18.53,43.76,1.82
2025-01-21 18:00:00,18.09,43.5,1.92
2025-01-21 19:00:00,17.83,42.74,1.86
2025-01-21 20:00:00,20.39,43.22,1.88
2025-01-21 21:00:00,21.62,40.67,1.9
2025-01-21 22:00:00,18.56,40.26,1.76
2025-01-21 23:00:00,20.78,42.0,1.72
2025-01-22 00:00:00,19.81,41.79,1.66
2025-01-22 01:00:00,20.22,41.35,1.68
2025-01-22 02:00:00,20.36,43.78,2.04
2025-01-22 03:00:00,20.34,44.43,1.86
2025-01-22 04:00:00,21.49,42.83,1.58
2025-01-22 05:00:00,20.85,45.74,1.57
2025-01-22 06:00:00,22.18,40.65,1.74
2025-01-22 07:00:00,22.09,42.68,1.73
2025-01-22 08:00:00,22.13,41.78,1.72
2025-01-22 09:00:00,21.68,39.63,1.62
2025-01-22 10:00:00,22.22,43.35,1.62
2025-01-22 11:00:00,23.75,43.43,1.65
2025-01-22 12:00:00,23.7,46.85,1.61
2025-01-22 13:00:00,22.41,45.25,1.37
2025-01-22 14:00:00,23.66,42.1,1.55
2025-01-22 15:00:00,24.49,48.02,1.48
2025-01-22 16:00:00,22.23,46.92,1.56
2025-01-22 17:00:00,24.59,45.81,1.83
2025-01-22 18:00:00,23.53,44.36,1.55
2025-01-22 19:00:00,24.89,43.07,1.47
2025-01-22 20:00:00,23.68,44.42,1.58
2025-01-22 21:00:00,22.75,47.51,1.52
2025-01-22 22:00:00,23.02,49.28,1.5
2025-01-22 23:00:00,24.78,48.78,1.5
2025-01-23 00:00:00,25.07,44.9,1.63
2025-01-23 01:00:00,23.97,43.82,1.3
2025-01-23 02:00:00,25.56,46.53,1.44
2025-01-23 03:00:00,23.3,42.89,1.29
2025-01-23 04:00:00,24.92,47.27,1.42
2025-01-23 05:00:00,23.79,46.51,1.26
2025-01-23 06:00:00,24.35,46.07,1.3
2025-01-23 07:00:00,25.03,44.0,1.3
2025-01-23 08:00:00,24.1,48.41,1.41
2025-01-23 09:00:00,24.54,46.51,1.39
2025-01-23 10:00:00,25.88,45.43,1.16
2025-01-23 11:00:00,24.24,42.22,1.28
2025-01-23 12:00:00,25.58,48.11,1.19
2025-01-23 13:00:00,23.53,51.9,1.12
2025-01-23 14:00:00,25.09,51.88,1.21
2025-01-23 15:00:00,25.89,47.84,1.19
2025-01-23 16:00:00,21.86,47.75,1.45
2025-01-23 17:00:00,23.4,50.09,1.24
2025-01-23 18:00:00,24.64,47.36,1.04
2025-01-23 19:00:00,23.7,50.16,1.11
2025-01-23 20:00:00,24.12,51.29,1.26
2025-01-23 21:00:00,22.97,52.41,1.36
2025-01-23 22:00:00,23.48,49.95,0.98
2025-01-23 23:00:00,23.05,49.95,0.94
2025-01-24 00:00:00,24.18,48.8,1.31
2025-01-24 01:00:00,23.06,49.1,1.15
2025-01-24 02:00:00,22.94,50.5,1.01
2025-01-24 03:00:00,21.97,51.89,1.14
2025-01-24 04:00:00,21.67,53.18,0.82
