Date,Region,District,Store ID,Units Sold,Sales ($),Cost ($),Profit ($),Discount (%),Customer Satisfaction
2025-07-01,Midwest,"Uptown, Minneapolis",300,112,7925,5316,2609,8,4.5
2025-07-02,West,"Pearl District, OR",301,61,10586,6742,3844,9,4.1
2025-07-03,South,"Hyde Park, Tampa",302,77,11703,8919,2784,5,4.9
2025-07-04,West,"Capitol Hill, WA",303,59,13094,11522,1572,7,4.6
2025-07-05,West,"Downtown, LA, CA",304,117,7721,6695,1026,9,4.2
2025-07-06,West,"Capitol Hill, WA",305,119,14873,11660,3213,9,4.4
2025-07-07,Northeast,"Manhattan, NY",306,66,12530,8682,3848,5,4.0
2025-07-08,Midwest,"Loop, Chicago, IL",307,74,12679,9182,3497,10,4.4
2025-07-09,South,"Midtown, Atlanta",308,110,10254,8945,1309,6,4.3
2025-07-10,Northeast,"Back Bay, Boston",309,65,12088,10196,1892,5,4.6
2025-07-01,South,"French Quarter, LA",310,98,14132,11791,2341,7,4.5
2025-07-02,Midwest,"Downtown, Detroit",311,116,14571,11518,3053,10,4.5
2025-07-03,South,"Buckhead, GA",312,51,7911,6075,1836,10,4.1
2025-07-04,Northeast,"Chelsea, NY",313,125,8072,6071,2001,10,4.9
2025-07-05,South,"Midtown, Atlanta",314,125,9439,6805,2634,8,4.6
2025-07-06,Northeast,"Chelsea, NY",315,104,11200,8898,2302,7,4.8
2025-07-07,West,"Downtown, LA, CA",316,55,12073,10076,1997,9,4.3
2025-07-08,Midwest,"Downtown, Detroit",317,119,10758,7166,3592,6,4.0
2025-07-09,Midwest,"Downtown, Detroit",318,118,13719,10349,3370,6,4.1
2025-07-10,West,"SoMa, SF, CA",319,70,11453,8921,2532,7,4.8
2025-07-01,West,"Hillcrest, San Diego",320,123,8664,6730,1934,6,4.0
2025-07-02,South,"French Quarter, LA",321,101,13764,11029,2735,9,4.4
2025-07-03,South,"Buckhead, GA",322,73,7887,5704,2183,5,4.3
2025-07-04,Northeast,"Downtown, Providence",323,57,11024,7602,3422,5,4.1
2025-07-05,Northeast,"Downtown, Providence",324,114,9864,5954,3910,6,4.5
2025-07-06,West,"Downtown, LA, CA",325,120,10402,8030,2372,8,4.3
2025-07-07,West,"Beverly Hills, CA",326,91,8701,6332,2369,7,4.4
2025-07-08,Northeast,"Manhattan, NY",327,126,10274,7695,2579,8,4.7
2025-07-09,West,"Capitol Hill, WA",328,129,12830,9244,3586,10,4.7
2025-07-10,Midwest,"Loop, Chicago, IL",329,104,12368,9566,2802,5,4.1
2025-07-01,South,"Midtown, Atlanta",330,127,10393,6743,3650,8,4.6
2025-07-02,Northeast,"Back Bay, Boston",331,68,8219,6014,2205,10,4.7
2025-07-03,Northeast,"Fishtown, Philly",332,97,14529,11929,2600,6,4.3
2025-07-04,South,"The Heights, TX",333,77,11068,9778,1290,10,4.6
2025-07-05,West,"Beverly Hills, CA",334,53,9642,7671,1971,7,4.4
2025-07-06,West,"Hillcrest, San Diego",335,83,9783,6064,3719,8,4.6
2025-07-07,Northeast,"Chelsea, NY",336,98,10670,7435,3235,9,4.7
2025-07-08,Midwest,"Short North, Columbus",337,106,7498,5072,2426,7,4.3
2025-07-09,West,"Capitol Hill, WA",338,89,14557,10735,3822,8,4.7
2025-07-10,Northeast,"Manhattan, NY",339,115,7833,5446,2387,9,4.4
2025-07-01,Midwest,"Downtown, Detroit",340,123,7495,6402,1093,9,4.3
2025-07-02,West,"Pearl District, OR",341,57,10722,7252,3470,7,4.6
2025-07-03,West,"Beverly Hills, CA",342,125,10080,6121,3959,9,4.5
2025-07-04,South,"Buckhead, GA",343,78,10347,7388,2959,6,4.8
2025-07-05,Northeast,"Back Bay, Boston",344,50,12837,10432,2405,5,4.0
2025-07-06,Midwest,"Downtown, Detroit",345,122,6509,5494,1015,7,4.8
2025-07-07,South,"Hyde Park, Tampa",346,125,6891,5814,1077,6,4.5
2025-07-08,South,"Buckhead, GA",347,52,6714,5151,1563,5,4.1
2025-07-09,Northeast,"Back Bay, Boston",348,120,11511,9393,2118,6,4.9
2025-07-10,West,"Capitol Hill, WA",349,72,9810,6148,3662,8,4.9
2025-07-01,Northeast,"Chelsea, NY",350,96,8404,6835,1569,10,4.1
2025-07-02,Northeast,"Back Bay, Boston",351,128,10507,8576,1931,5,4.8
2025-07-03,South,"Midtown, Atlanta",352,121,11166,9374,1792,10,4.8
2025-07-04,West,"Capitol Hill, WA",353,83,10850,7680,3170,8,4.4
2025-07-05,West,"Beverly Hills, CA",354,64,12003,8877,3126,10,4.7
2025-07-06,West,"Hillcrest, San Diego",355,93,8272,6573,1699,10,4.8
2025-07-07,Northeast,"Fishtown, Philly",356,66,10339,8732,1607,7,4.1
2025-07-08,West,"Beverly Hills, CA",357,89,8565,6555,2010,7,4.5
2025-07-09,Northeast,"Chelsea, NY",358,56,9942,6883,3059,8,4.6
2025-07-10,Midwest,"Uptown, Minneapolis",359,101,7316,6233,1083,5,4.3
2025-07-01,South,"French Quarter, LA",360,95,6724,5076,1648,9,4.8
2025-07-02,South,"The Heights, TX",361,65,6419,5261,1158,7,4.5
2025-07-03,West,"Downtown, LA, CA",362,116,12089,9608,2481,9,4.3
2025-07-04,Midwest,"Short North, Columbus",363,84,13155,10062,3093,10,4.4
2025-07-05,Northeast,"Downtown, Providence",364,129,14198,10611,3587,8,4.9
2025-07-06,West,"Pearl District, OR",365,80,10917,9802,1115,9,4.2
2025-07-07,Northeast,"Manhattan, NY",366,87,14069,11632,2437,6,4.2
2025-07-08,South,"French Quarter, LA",367,56,10596,6661,3935,6,4.9
2025-07-09,South,"Midtown, Atlanta",368,126,10760,8698,2062,8,4.9
2025-07-10,West,"Hillcrest, San Diego",369,79,9920,7618,2302,8,4.0
2025-07-01,Northeast,"Fishtown, Philly",370,124,11097,10096,1001,10,4.7
2025-07-02,West,"Capitol Hill, WA",371,100,13228,10839,2389,8,4.2
2025-07-03,Midwest,"Short North, Columbus",372,57,14826,10916,3910,10,4.0
2025-07-04,West,"Pearl District, OR",373,108,8757,7728,1029,6,4.4
2025-07-05,South,"Buckhead, GA",374,89,7501,5017,2484,7,4.5
2025-07-06,South,"The Heights, TX",375,104,15084,11950,3134,7,4.1
2025-07-07,West,"Downtown, LA, CA",376,56,6305,5143,1162,8,4.8
2025-07-08,South,"The Heights, TX",377,89,9512,5803,3709,9,4.5
2025-07-09,Midwest,"Short North, Columbus",378,94,7728,5242,2486,6,4.1
2025-07-10,West,"SoMa, SF, CA",379,102,11230,7971,3259,8,4.7
2025-07-01,Midwest,"Loop, Chicago, IL",380,113,10027,8386,1641,8,4.1
2025-07-02,South,"The Heights, TX",381,68,12807,11098,1709,10,4.3
2025-07-03,South,"The Heights, TX",382,99,13137,9842,3295,5,4.3
2025-07-04,Northeast,"Fishtown, Philly",383,110,9086,7944,1142,9,4.5
2025-07-05,Midwest,"Short North, Columbus",384,75,11686,8492,3194,8,4.0
2025-07-06,South,"Hyde Park, Tampa",385,116,13751,11126,2625,7,4.0
2025-07-07,South,"Midtown, Atlanta",386,104,11372,9031,2341,9,4.7
2025-07-08,Midwest,"Loop, Chicago, IL",387,54,7047,5136,1911,6,4.0
2025-07-09,South,"The Heights, TX",388,82,13515,9896,3619,10,4.3
2025-07-10,West,"Downtown, LA, CA",389,78,10611,8169,2442,6,4.1
2025-07-01,Midwest,"Short North, Columbus",390,74,11477,9700,1777,9,4.7
2025-07-02,Northeast,"Back Bay, Boston",391,50,12343,9384,2959,10,4.9
2025-07-03,Midwest,"Short North, Columbus",392,65,9194,7325,1869,9,4.4
2025-07-04,West,"Beverly Hills, CA",393,126,12969,9523,3446,8,4.5
2025-07-05,West,"Downtown, LA, CA",394,113,14914,11828,3086,7,4.5
2025-07-06,Northeast,"Back Bay, Boston",395,122,10243,7222,3021,7,4.2
2025-07-07,Midwest,"Loop, Chicago, IL",396,73,12419,9745,2674,10,4.4
2025-07-08,Midwest,"Uptown, Minneapolis",397,57,12688,9432,3256,6,4.4
2025-07-09,South,"Hyde Park, Tampa",398,130,8708,5345,3363,7,4.2
2025-07-10,South,"The Heights, TX",399,103,11945,10056,1889,5,4.4
2025-07-01,South,"The Heights, TX",400,73,9224,6404,2820,8,4.9
2025-07-02,Northeast,"Fishtown, Philly",401,50,12901,10329,2572,7,4.2
2025-07-03,West,"SoMa, SF, CA",402,63,13293,11655,1638,6,4.2
2025-07-04,South,"Buckhead, GA",403,118,10045,6422,3623,7,4.0
2025-07-05,West,"Downtown, LA, CA",404,97,10421,7928,2493,5,4.1
2025-07-06,West,"Beverly Hills, CA",405,51,9404,6513,2891,10,4.0
2025-07-07,West,"Pearl District, OR",406,126,15083,11540,3543,5,4.9
2025-07-08,South,"French Quarter, LA",407,66,7969,5426,2543,5,4.6
2025-07-09,South,"Buckhead, GA",408,61,9966,6943,3023,7,4.5
2025-07-10,South,"Hyde Park, Tampa",409,72,12731,11715,1016,6,4.8
2025-07-01,Northeast,"Manhattan, NY",410,91,9869,7768,2101,5,4.5
2025-07-02,Northeast,"Fishtown, Philly",411,107,10577,8738,1839,8,4.2
2025-07-03,South,"Midtown, Atlanta",412,123,12343,11275,1068,6,4.1
2025-07-04,Midwest,"Uptown, Minneapolis",413,95,9837,7993,1844,7,4.6
2025-07-05,South,"The Heights, TX",414,92,11362,8254,3108,8,4.9
2025-07-06,Northeast,"Chelsea, NY",415,68,12769,9162,3607,6,4.6
2025-07-07,West,"Hillcrest, San Diego",416,53,8259,6542,1717,9,4.5
2025-07-08,Northeast,"Downtown, Providence",417,115,12461,10632,1829,10,4.6
2025-07-09,West,"SoMa, SF, CA",418,125,12040,8806,3234,6,4.2
2025-07-10,Northeast,"Downtown, Providence",419,65,10598,8361,2237,10,4.0
2025-07-01,Midwest,"Uptown, Minneapolis",420,124,11927,8680,3247,7,4.1
2025-07-02,Northeast,"Downtown, Providence",421,115,9913,6922,2991,5,4.3
2025-07-03,West,"Downtown, LA, CA",422,60,10165,7565,2600,9,4.8
2025-07-04,South,"Hyde Park, Tampa",423,52,11667,7941,3726,8,4.1
2025-07-05,West,"Beverly Hills, CA",424,64,10826,7033,3793,6,4.3
2025-07-06,Northeast,"Back Bay, Boston",425,53,8851,7452,1399,10,4.3
2025-07-07,South,"Hyde Park, Tampa",426,122,9494,6843,2651,5,4.4
2025-07-08,South,"Buckhead, GA",427,53,10382,7596,2786,7,4.5
2025-07-09,Midwest,"Short North, Columbus",428,121,8556,6542,2014,9,4.2
2025-07-10,West,"Hillcrest, San Diego",429,125,12448,10861,1587,8,4.7
2025-07-01,West,"Pearl District, OR",430,58,7658,5833,1825,8,4.5
2025-07-02,Northeast,"Downtown, Providence",431,118,15052,11482,3570,7,4.7
2025-07-03,South,"The Heights, TX",432,98,13665,9981,3684,9,4.6
2025-07-04,Midwest,"Loop, Chicago, IL",433,56,8799,6386,2413,7,4.3
2025-07-05,Northeast,"Back Bay, Boston",434,120,9023,7327,1696,9,4.5
2025-07-06,West,"Capitol Hill, WA",435,84,7563,5831,1732,5,4.7
2025-07-07,West,"Capitol Hill, WA",436,76,12501,9253,3248,8,4.8
2025-07-08,South,"Buckhead, GA",437,63,13132,11733,1399,10,4.7
2025-07-09,South,"French Quarter, LA",438,77,13826,11582,2244,5,4.6
2025-07-10,West,"Beverly Hills, CA",439,109,7504,6342,1162,9,4.9
2025-07-01,Midwest,"Loop, Chicago, IL",440,108,14048,11469,2579,5,4.0
2025-07-02,West,"Hillcrest, San Diego",441,128,9883,7941,1942,5,4.5
2025-07-03,South,"Midtown, Atlanta",442,74,9580,7811,1769,10,4.3
